restaurant_id,restaurant_name,cuisine,zone
2000,"Gola, Bedi and Suresh Foods",Chinese,Indiranagar
2001,Ramakrishnan-Sarkar Foods,South Indian,Indiranagar
2002,"Dua, Gupta and Mammen Foods",North Indian,Koramangala
2003,"Kothari, Doctor and Mistry Foods",Cafe,Whitefield
2004,Kibe Inc Foods,North Indian,Koramangala
2005,Murthy-Subramanian Foods,Pizza,Koramangala
2006,Parmer Group Foods,Pizza,Whitefield
2007,Dar LLC Foods,South Indian,Whitefield
2008,"Borra, Patla and Mangat Foods",Cafe,Jayanagar
2009,"Bhatt, Nayak and Goswami Foods",Cafe,Whitefield
2010,Sampath-Majumdar Foods,Cafe,HSR Layout
2011,Thaman-Karnik Foods,Pizza,Jayanagar
2012,Patil Ltd Foods,Pizza,Jayanagar
2013,Lalla Inc Foods,South Indian,Whitefield
2014,"Guha, Minhas and Tata Foods",Cafe,Indiranagar
2015,"Divan, Shan and Bhatnagar Foods",Cafe,Indiranagar
2016,Bhattacharyya-Andra Foods,South Indian,Koramangala
2017,Kala-Cherian Foods,Cafe,Jayanagar
2018,Nagarajan-Kumer Foods,Chinese,Koramangala
2019,Mitter LLC Foods,Biryani,Koramangala
2020,"Bhasin, Trivedi and Kamdar Foods",Chinese,Jayanagar
2021,"Kaur, Suri and Varughese Foods",Chinese,Indiranagar
2022,"Badami, Munshi and Shah Foods",South Indian,Indiranagar
2023,Jhaveri and Sons Foods,South Indian,Whitefield
2024,"Seshadri, Muni and Behl Foods",Pizza,Jayanagar
2025,Sehgal-Parsa Foods,Cafe,Jayanagar
2026,"Nath, Rana and Sankar Foods",Chinese,Jayanagar
2027,Dass Inc Foods,Biryani,Indiranagar
2028,Dey LLC Foods,South Indian,Whitefield
2029,Sule Group Foods,North Indian,HSR Layout
2030,"Narayan, Virk and Rout Foods",Biryani,Whitefield
2031,Rana-Iyengar Foods,Chinese,Jayanagar
2032,Nazareth and Sons Foods,South Indian,Indiranagar
2033,"Rout, Luthra and Mahajan Foods",Chinese,Koramangala
2034,Khurana LLC Foods,Pizza,Jayanagar
2035,"Barad, Guha and Sane Foods",Pizza,Koramangala
2036,"Shankar, Pant and Baria Foods",South Indian,Indiranagar
2037,"Swamy, Soman and Narayanan Foods",Biryani,Whitefield
2038,Vig-Randhawa Foods,Pizza,HSR Layout
2039,Kapur LLC Foods,Biryani,Jayanagar
2040,"Agate, Sehgal and Ramakrishnan Foods",North Indian,Whitefield
2041,"Issac, Magar and Nagarajan Foods",Chinese,Indiranagar
2042,Date LLC Foods,North Indian,Koramangala
2043,"Nayak, Sachar and Vohra Foods",Biryani,Jayanagar
2044,"Sheth, Kale and Lad Foods",Cafe,Indiranagar
2045,"Sastry, Deshmukh and Shukla Foods",North Indian,Whitefield
2046,Divan Ltd Foods,South Indian,HSR Layout
2047,"Walla, D’Alia and Lad Foods",Pizza,HSR Layout
2048,Naik-Bali Foods,South Indian,HSR Layout
2049,Maharaj-Wali Foods,Chinese,HSR Layout
2050,Brahmbhatt PLC Foods,North Indian,Koramangala
2051,Sekhon-Kade Foods,Cafe,Koramangala
2052,Deol-Sule Foods,Pizza,Whitefield
2053,Mishra Inc Foods,Cafe,Indiranagar
2054,Choudhry LLC Foods,Pizza,Indiranagar
2055,Natt-Kalla Foods,South Indian,Indiranagar
2056,"Ben, Seth and Anne Foods",North Indian,Whitefield
2057,Agarwal and Sons Foods,Chinese,Koramangala
2058,"Chad, Joshi and Mistry Foods",Pizza,HSR Layout
2059,Nagi-Yadav Foods,Pizza,Whitefield
2060,Pathak-Srinivas Foods,Biryani,Whitefield
2061,Nori PLC Foods,Cafe,Koramangala
2062,Raj Ltd Foods,Biryani,HSR Layout
2063,Prabhu PLC Foods,Biryani,Koramangala
2064,"Varty, Patil and Pingle Foods",Biryani,Indiranagar
2065,Sawhney Inc Foods,Chinese,Whitefield
2066,Borah-Mahajan Foods,Pizza,Indiranagar
2067,"Bora, Bumb and Lad Foods",North Indian,Jayanagar
2068,Sheth-Goyal Foods,Cafe,Koramangala
2069,"Sandhu, Master and Kibe Foods",Chinese,Indiranagar
2070,Bava Ltd Foods,South Indian,Indiranagar
2071,"Sabharwal, Yadav and Chada Foods",Biryani,Jayanagar
2072,Bedi-Kanda Foods,Pizza,Koramangala
2073,"Dhillon, Joshi and Dube Foods",North Indian,HSR Layout
2074,Arya Ltd Foods,Chinese,Jayanagar
2075,"Rajagopal, Sani and Vohra Foods",North Indian,Koramangala
2076,Parmar-Panchal Foods,North Indian,Jayanagar
2077,Butala-Palla Foods,North Indian,Jayanagar
2078,"Sangha, Murty and Datta Foods",Pizza,Indiranagar
2079,Parsa-Dayal Foods,Pizza,HSR Layout
2080,Badami Group Foods,Pizza,Jayanagar
2081,"Kara, Dhillon and Malhotra Foods",Pizza,Indiranagar
2082,Buch-Narayanan Foods,South Indian,Jayanagar
2083,Setty-Pau Foods,South Indian,HSR Layout
2084,Soni-Panchal Foods,Cafe,Jayanagar
2085,"Basak, Gill and Kota Foods",Chinese,HSR Layout
2086,"Swaminathan, Sami and Gaba Foods",Chinese,Whitefield
2087,"Yadav, Saraf and Sachdeva Foods",North Indian,Whitefield
2088,"Deol, Varughese and Tandon Foods",Chinese,Whitefield
2089,Uppal LLC Foods,Biryani,Indiranagar
2090,Lal-Yadav Foods,Pizza,Koramangala
2091,Soman PLC Foods,North Indian,Whitefield
2092,Anand-Shere Foods,Pizza,Jayanagar
2093,Keer-Kala Foods,South Indian,Whitefield
2094,Sundaram Ltd Foods,Biryani,Jayanagar
2095,Dewan-Sachar Foods,Chinese,HSR Layout
2096,"Lall, Pillai and Patla Foods",South Indian,Koramangala
2097,Mangat-Arora Foods,Chinese,Koramangala
2098,"Sha, Johal and Brahmbhatt Foods",Pizza,Whitefield
2099,"Om, Pradhan and Jayaraman Foods",Pizza,Koramangala
2100,More Ltd Foods,Biryani,HSR Layout
2101,Banik LLC Foods,North Indian,HSR Layout
2102,"Mittal, Shanker and Mahal Foods",Pizza,Jayanagar
2103,Sagar LLC Foods,Cafe,Indiranagar
2104,Mallick-Agate Foods,Pizza,Whitefield
2105,Narain Inc Foods,Biryani,Indiranagar
2106,"Jain, Srinivas and Ahuja Foods",North Indian,Jayanagar
2107,Modi PLC Foods,Cafe,Whitefield
2108,"Narain, Manda and Bose Foods",Cafe,Jayanagar
2109,"Seth, Sengupta and Dar Foods",North Indian,Whitefield
2110,"Vasa, Khanna and Dhingra Foods",Pizza,Koramangala
2111,"Sha, Virk and Baral Foods",Cafe,Whitefield
2112,"Vora, Hans and Borra Foods",Chinese,Koramangala
2113,Butala Inc Foods,Chinese,Indiranagar
2114,"Agrawal, Ramachandran and Saini Foods",North Indian,Koramangala
2115,Shukla and Sons Foods,Pizza,Indiranagar
2116,Nagar Group Foods,North Indian,Indiranagar
2117,"Minhas, Mohan and Grewal Foods",North Indian,HSR Layout
2118,Dugar-Bassi Foods,South Indian,Jayanagar
2119,"Mohanty, Kari and Sinha Foods",Pizza,HSR Layout
2120,"Vala, Jain and Sane Foods",Biryani,HSR Layout
2121,Sehgal Group Foods,South Indian,HSR Layout
2122,"Bhatnagar, Reddy and Puri Foods",Chinese,Koramangala
2123,Keer and Sons Foods,North Indian,Koramangala
2124,Kulkarni-Sama Foods,Pizza,HSR Layout
2125,Samra-Sekhon Foods,Cafe,Koramangala
2126,"Yohannan, Thaker and Barad Foods",Chinese,Indiranagar
2127,Shanker-Nigam Foods,North Indian,Jayanagar
2128,Bobal Ltd Foods,South Indian,HSR Layout
2129,"Rana, Mukhopadhyay and Nigam Foods",Biryani,HSR Layout
2130,Salvi-Acharya Foods,North Indian,Indiranagar
2131,Padmanabhan Inc Foods,South Indian,Koramangala
2132,"Ramachandran, Kala and Mahajan Foods",Chinese,Jayanagar
2133,"Bhardwaj, Narain and Kurian Foods",Chinese,HSR Layout
2134,Jhaveri-Devi Foods,Cafe,Indiranagar
2135,Amble Ltd Foods,Biryani,HSR Layout
2136,Dora Group Foods,North Indian,Koramangala
2137,Bhardwaj-Chowdhury Foods,North Indian,HSR Layout
2138,Pant LLC Foods,Chinese,Jayanagar
2139,Mitter-Bose Foods,North Indian,Indiranagar
2140,Gour-Vig Foods,Cafe,Jayanagar
2141,"Babu, Brahmbhatt and Sampath Foods",Pizza,Jayanagar
2142,Devi-Dugar Foods,Chinese,Indiranagar
2143,Krishna-Samra Foods,Biryani,HSR Layout
2144,Bhatia LLC Foods,South Indian,Jayanagar
2145,"Magar, Sahota and Luthra Foods",South Indian,Koramangala
2146,Zachariah and Sons Foods,South Indian,Indiranagar
2147,Munshi Ltd Foods,Biryani,Whitefield
2148,"Kaul, Wason and Sankar Foods",South Indian,HSR Layout
2149,"Ahuja, Deep and Bhattacharyya Foods",Cafe,Jayanagar
2150,Chand-Narang Foods,North Indian,Jayanagar
2151,Baral LLC Foods,Pizza,HSR Layout
2152,Merchant-Prakash Foods,South Indian,HSR Layout
2153,Prabhakar Inc Foods,Cafe,Indiranagar
2154,Balan-Bhatti Foods,Pizza,HSR Layout
2155,Parmar-Lanka Foods,Biryani,Whitefield
2156,Halder PLC Foods,Pizza,Koramangala
2157,"Oak, Chaudry and Om Foods",North Indian,HSR Layout
2158,Gera-Saini Foods,Pizza,Jayanagar
2159,Hans Ltd Foods,North Indian,Jayanagar
2160,Taneja Ltd Foods,Cafe,Koramangala
2161,"Bhattacharyya, Kannan and Vala Foods",Pizza,HSR Layout
2162,Ganesh and Sons Foods,Chinese,Whitefield
2163,Contractor-Saxena Foods,Pizza,Whitefield
2164,"Pillay, Purohit and Hayer Foods",South Indian,HSR Layout
2165,"Madan, Suresh and Shukla Foods",South Indian,HSR Layout
2166,Dixit Inc Foods,South Indian,Jayanagar
2167,Soni LLC Foods,Cafe,HSR Layout
2168,Pandit Group Foods,Biryani,Indiranagar
2169,Sheth-Agarwal Foods,Chinese,Jayanagar
2170,Arya-Sahni Foods,North Indian,HSR Layout
2171,"Shankar, Shukla and Kapur Foods",Chinese,HSR Layout
2172,Ahuja LLC Foods,Cafe,HSR Layout
2173,"Sule, Chada and Krishnamurthy Foods",Cafe,Jayanagar
2174,Misra Inc Foods,Cafe,Indiranagar
2175,"Talwar, Shetty and Ganesan Foods",Biryani,Koramangala
2176,Tata Inc Foods,Biryani,Whitefield
2177,Merchant LLC Foods,Biryani,Indiranagar
2178,"Kamdar, Srinivas and Krishnan Foods",Cafe,Jayanagar
2179,Apte-Mangal Foods,Biryani,Indiranagar
2180,"Tailor, Khare and Walia Foods",Cafe,Indiranagar
2181,"Ahuja, Sura and Rajagopalan Foods",Biryani,Whitefield
2182,Datta Ltd Foods,Biryani,Jayanagar
2183,"Swaminathan, Dugar and Kapur Foods",Biryani,Whitefield
2184,"Dhillon, Deo and Chana Foods",Cafe,HSR Layout
2185,De-Bandi Foods,Biryani,HSR Layout
2186,"Ram, Sheth and Sandal Foods",Cafe,Indiranagar
2187,"Kalita, Dhar and Nanda Foods",Chinese,HSR Layout
2188,Raja-Grewal Foods,Biryani,HSR Layout
2189,Sengupta-Prakash Foods,North Indian,Koramangala
2190,Lanka Group Foods,South Indian,Jayanagar
2191,Mall-Tella Foods,Cafe,Whitefield
2192,"Chokshi, Boase and Pau Foods",Chinese,HSR Layout
2193,"Vora, Mand and Walia Foods",Cafe,Koramangala
2194,"Ravi, Basak and Walia Foods",South Indian,Indiranagar
2195,Baral Group Foods,Chinese,HSR Layout
2196,Jayaraman PLC Foods,Cafe,Whitefield
2197,Borde-Nanda Foods,Pizza,HSR Layout
2198,Ravi and Sons Foods,Pizza,Indiranagar
2199,Dutt Group Foods,Cafe,Indiranagar
2200,Goswami-Sem Foods,Cafe,Koramangala
2201,"Behl, Sheth and Menon Foods",Cafe,Koramangala
2202,"Raman, Lall and Taneja Foods",North Indian,Whitefield
2203,Yadav-Bumb Foods,Cafe,Whitefield
2204,"Saini, Sarna and Palla Foods",South Indian,Indiranagar
2205,Bala-Bajwa Foods,South Indian,Koramangala
2206,"Sodhi, Mishra and Deep Foods",Cafe,Jayanagar
2207,Sem Ltd Foods,Cafe,Koramangala
2208,Jain Ltd Foods,Biryani,Whitefield
2209,Lal LLC Foods,North Indian,Jayanagar
2210,"Palan, Ramesh and Nayar Foods",Pizza,Whitefield
2211,"Pant, Talwar and Bail Foods",Cafe,HSR Layout
2212,"Shanker, Sama and Sami Foods",Chinese,Koramangala
2213,Sahni-Dora Foods,North Indian,Koramangala
2214,"Chaudhuri, Purohit and Dora Foods",North Indian,Koramangala
2215,Manne LLC Foods,Pizza,HSR Layout
2216,"Anne, Thakur and Dani Foods",North Indian,Koramangala
2217,Cherian Inc Foods,Pizza,Jayanagar
2218,Dada Inc Foods,North Indian,Indiranagar
2219,Tiwari-Loke Foods,South Indian,HSR Layout
2220,Dutta Inc Foods,North Indian,Whitefield
2221,"Magar, Lal and Upadhyay Foods",South Indian,HSR Layout
2222,"Butala, Gour and Sarkar Foods",Pizza,Koramangala
2223,Borra Group Foods,Chinese,Whitefield
2224,"Vaidya, Sawhney and Kanda Foods",Chinese,Indiranagar
2225,"Borde, Bali and Sridhar Foods",Cafe,Indiranagar
2226,Thakkar and Sons Foods,Biryani,HSR Layout
2227,Barman Ltd Foods,South Indian,HSR Layout
2228,Prabhakar-Mohanty Foods,Chinese,Indiranagar
2229,Saha-Sule Foods,North Indian,HSR Layout
2230,"Dhawan, Narang and Rajagopal Foods",Cafe,HSR Layout
2231,Rajagopal Inc Foods,North Indian,Koramangala
2232,Memon Inc Foods,South Indian,Jayanagar
2233,"Bassi, Sangha and Lad Foods",North Indian,Jayanagar
2234,"Shenoy, Sengupta and Walia Foods",North Indian,HSR Layout
2235,Setty and Sons Foods,North Indian,Whitefield
2236,Sathe-Luthra Foods,Pizza,Indiranagar
2237,Luthra-Varty Foods,Chinese,HSR Layout
2238,Mane-Tara Foods,Chinese,Whitefield
2239,Rattan Ltd Foods,North Indian,Indiranagar
2240,"Yohannan, Sunder and Sidhu Foods",Cafe,Whitefield
2241,"Bahl, Singhal and Suresh Foods",North Indian,Jayanagar
2242,"Choudhry, Thakkar and Pai Foods",Pizza,Jayanagar
2243,Balan-Murthy Foods,Cafe,HSR Layout
2244,Dutt Inc Foods,Cafe,Indiranagar
2245,"Anand, Patil and Ramachandran Foods",Cafe,HSR Layout
2246,"Sridhar, Yogi and Chawla Foods",Biryani,Whitefield
